background,character,object,generated image
countryside,mage,anchor,generated0
countryside,mage,axe,generated1
countryside,mage,bananas,generated2
countryside,mage,barrel,generated3
countryside,mage,bomb,generated4
countryside,mage,chest,generated5
countryside,mage,cupcake,generated6
countryside,mage,donut,generated7
countryside,mage,heart,generated8
countryside,mage,key,generated9
countryside,mage,none,generated10
countryside,monster,anchor,generated11
countryside,monster,axe,generated12
countryside,monster,bananas,generated13
countryside,monster,barrel,generated14
countryside,monster,bomb,generated15
countryside,monster,chest,generated16
countryside,monster,cupcake,generated17
countryside,monster,donut,generated18
countryside,monster,heart,generated19
countryside,monster,key,generated20
countryside,monster,none,generated21
countryside,pirate,anchor,generated22
countryside,pirate,axe,generated23
countryside,pirate,bananas,generated24
countryside,pirate,barrel,generated25
countryside,pirate,bomb,generated26
countryside,pirate,chest,generated27
countryside,pirate,cupcake,generated28
countryside,pirate,donut,generated29
countryside,pirate,heart,generated30
countryside,pirate,key,generated31
countryside,pirate,none,generated32
countryside,toadking,anchor,generated33
countryside,toadking,axe,generated34
countryside,toadking,bananas,generated35
countryside,toadking,barrel,generated36
countryside,toadking,bomb,generated37
countryside,toadking,chest,generated38
countryside,toadking,cupcake,generated39
countryside,toadking,donut,generated40
countryside,toadking,heart,generated41
countryside,toadking,key,generated42
countryside,toadking,none,generated43
countryside,warrior,anchor,generated44
countryside,warrior,axe,generated45
countryside,warrior,bananas,generated46
countryside,warrior,barrel,generated47
countryside,warrior,bomb,generated48
countryside,warrior,chest,generated49
countryside,warrior,cupcake,generated50
countryside,warrior,donut,generated51
countryside,warrior,heart,generated52
countryside,warrior,key,generated53
countryside,warrior,none,generated54
desert,mage,anchor,generated55
desert,mage,axe,generated56
desert,mage,bananas,generated57
desert,mage,barrel,generated58
desert,mage,bomb,generated59
desert,mage,chest,generated60
desert,mage,cupcake,generated61
desert,mage,donut,generated62
desert,mage,heart,generated63
desert,mage,key,generated64
desert,mage,none,generated65
desert,monster,anchor,generated66
desert,monster,axe,generated67
desert,monster,bananas,generated68
desert,monster,barrel,generated69
desert,monster,bomb,generated70
desert,monster,chest,generated71
desert,monster,cupcake,generated72
